Actual_Demand,Predicted_Demand,Error,Absolute_Error,Percentage_Error
53,63.77681211266025,-10.776812112660252,10.776812112660252,20.333607755899795
41,40.966850328323055,0.03314967167694505,0.03314967167694505,0.08085285772892625
65,44.959007152718826,20.040992847281174,20.040992847281174,30.832296683381454
22,42.274123049344176,-20.274123049344176,20.274123049344176,92.15510472785758
38,58.49062756023263,-20.49062756023263,20.49062756023263,53.92270409168516
35,48.01515660204005,-13.01515660204005,13.01515660204005,37.18616170948981
68,53.446456068157936,14.553543931842064,14.553543931842064,21.402270484855645
31,43.524084268873025,-12.524084268873025,12.524084268873025,40.40027182204193
33,50.197549940368056,-17.197549940368056,17.197549940368056,52.11378768229296
45,43.459691369609615,1.5403086303903848,1.5403086303903848,3.4229080667735423
77,48.84913109956883,28.15086890043117,28.15086890043117,36.55956999581197
55,51.19097089243895,3.8090291075610523,3.8090291075610523,6.92550746703364
69,61.25314694356132,7.746853056438681,7.746853056438681,11.227323268573839
36,53.78071818530958,-17.78071818530958,17.78071818530958,49.390883834362484
65,56.79263853466601,8.207361465333989,8.207361465333989,12.626709944725107
95,65.70110291648568,29.29889708351432,29.29889708351432,30.840944295189715
66,64.19701311345176,1.80298688654824,1.80298688654824,2.73179831253797
41,67.76198050066299,-26.761980500662986,26.761980500662986,65.27312315642847
82,67.92056812455078,14.079431875449217,14.079431875449217,17.17003887040514
84,66.17799923594676,17.822000764053243,17.822000764053243,21.216667573728067
28,45.121533981907646,-17.121533981907646,17.121533981907646,61.14833562783147
29,65.48669713264957,-36.48669713264957,36.48669713264957,125.81619696575154
45,57.06449927945167,-12.064499279451667,12.064499279451667,26.809998392823704
77,77.12994036667399,-0.129940366673992,0.129940366673992,0.16875372293132032
29,53.598060735681486,-24.598060735681486,24.598060735681486,84.82089905930826
32,49.786894807937,-17.786894807937003,17.786894807937003,55.584046257433116
64,42.528599572795684,21.471400427204316,21.471400427204316,33.5490631622647
55,33.92304587099356,21.076954129006438,21.076954129006438,38.32173477304412
47,48.368468964955326,-1.3684689649553263,1.3684689649553263,2.9116360950301337
60,47.42623600375412,12.57376399624588,12.57376399624588,20.956273323583755
22,46.342373011575354,-24.342373011575354,24.342373011575354,110.64715000232108
28,42.42780016067504,-14.42780016067504,14.42780016067504,51.527857698293765
48,48.786403085428915,-0.7864030854289155,0.7864030854289155,1.6383397609689196
25,43.62180232586014,-18.621802325860138,18.621802325860138,74.48720927364566
62,66.49385403938992,-4.493854039389916,4.493854039389916,7.248151675266292
30,41.22986142335144,-11.229861423351437,11.229861423351437,37.432871398693834
50,41.07728461956356,8.922715380436443,8.922715380436443,17.845430757303802
79,48.828903132497224,30.171096867502776,30.171096867502776,38.19126185276412
30,39.143360530207474,-9.143360530207474,9.143360530207474,30.477868423865623
5,29.274159845428898,-24.274159845428898,24.274159845428898,485.4831959376115
14,34.00322110708625,-20.003221107086247,20.003221107086247,142.88015066284453
59,47.6627125104698,11.337287489530198,11.337287489530198,19.215741504421395
75,47.76393034605508,27.236069653944917,27.236069653944917,36.31475953375126
64,48.36430783477517,15.635692165224832,15.635692165224832,24.430769004346494
47,35.897504671743114,11.102495328256886,11.102495328256886,23.62233048062692
33,39.60517073890481,-6.60517073890481,6.60517073890481,20.0156688997068
74,58.30214742409259,15.697852575907412,15.697852575907412,21.213314288900108
73,80.90588808060684,-7.905888080606843,7.905888080606843,10.82998367058061
91,66.54292378875908,24.457076211240917,24.457076211240917,26.875907921487176
38,56.83752004882085,-18.83752004882085,18.83752004882085,49.57242116806213
96,70.49460517653642,25.505394823463575,25.505394823463575,26.568119605007045
36,58.66321759428409,-22.66321759428409,22.66321759428409,62.953382188857645
28,68.06886194103738,-40.06886194103738,40.06886194103738,143.10307830973954
70,69.42074977949555,0.5792502205044485,0.5792502205044485,0.8275003148881408
95,64.94480460342206,30.055195396577943,30.055195396577943,31.637047782541305
69,62.5239041403798,6.476095859620202,6.476095859620202,9.385646172002374
71,68.21364183982625,2.786358160173748,2.786358160173748,3.9244481123680326
18,33.08135647761971,-15.081356477619707,15.081356477619707,83.78531371800652
89,74.43928376810743,14.56071623189257,14.56071623189257,16.360355314894985
60,51.95544524655534,8.044554753444658,8.044554753444658,13.407591253506498
90,72.498619139577,17.501380860422998,17.501380860422998,19.44597873164267
33,65.01523576301352,-32.01523576301352,32.01523576301352,97.01586591912708
31,39.180268370134556,-8.180268370134556,8.180268370134556,26.38796247579277
26,56.009501023565804,-30.009501023565804,30.009501023565804,115.42115773855264
70,68.50942197193768,1.4905780280623162,1.4905780280623162,2.129397182641967
67,57.51298369171062,9.487016308289377,9.487016308289377,14.159725831154335
71,80.07930858626914,-9.079308586269136,9.079308586269136,12.787758570408958
16,28.280197756300694,-12.280197756300694,12.280197756300694,76.75123592890981
54,55.81106723679043,-1.8110672367904286,1.8110672367904286,3.3538282156574923
67,78.083495283512,-11.083495283511994,11.083495283511994,16.542530271429463
75,60.3426131038587,14.657386896141297,14.657386896141297,19.54318252558264
46,59.16157901949458,-13.161579019494582,13.161579019494582,28.61212829702906
96,76.53772369254347,19.462276307456534,19.462276307456534,20.2732044848221
101,93.47109789033382,7.528902109666177,7.528902109666177,7.454358523683903
103,70.93127631777598,32.06872368222402,32.06872368222402,31.13468318360248
69,75.57014340685976,-6.570143406859756,6.570143406859756,9.521946965083423
74,78.65961617234795,-4.659616172347953,4.659616172347953,6.296778610430101
56,77.55144406051275,-21.55144406051275,21.55144406051275,38.484721529757635
101,74.70447385757252,26.295526142427477,26.295526142427477,26.035174395865308
60,79.23062814737871,-19.23062814737871,19.23062814737871,32.05104690695601
21,25.870963339302175,-4.870963339302175,4.870963339302175,23.19506350944128
27,66.62505953347511,-39.62505953347511,39.62505953347511,146.75947969925616
77,70.4522862596011,6.547713740398905,6.547713740398905,8.503524337076044
26,51.756136749616324,-25.756136749616324,25.756136749616324,99.06206438350044
95,66.49707660652196,28.502923393478042,28.502923393478042,30.003077253134457
34,44.29019141345409,-10.290191413454089,10.290191413454089,30.265268854198712
21,47.664290398863564,-26.664290398863564,26.664290398863564,126.97281136269658
36,36.04852308974323,-0.04852308974322739,0.04852308974322739,0.1347863603604132
68,54.469975346146605,13.530024653853395,13.530024653853395,19.897095076270126
74,51.727255772989054,22.272744227010946,22.272744227010946,30.09830300540692
93,66.09430236769069,26.905697632309312,26.905697632309312,28.930857666038957
31,46.8328411922515,-15.8328411922515,15.8328411922515,51.07368124885204
36,56.532232670989124,-20.532232670989124,20.532232670989124,57.033979625793684
9,23.078823354878512,-14.078823354878512,14.078823354878512,156.4313704359486
34,56.65534755335703,-22.655347553357032,22.655347553357032,66.6333751373344
26,45.4962166306845,-19.4962166306845,19.4962166306845,74.98544855071522
48,46.938991424316754,1.0610085756832461,1.0610085756832461,2.2104345322129224
71,58.51743721078274,12.482562789217262,12.482562789217262,17.581074348534024
65,47.13242689255496,17.86757310744504,17.86757310744504,27.488574007224898
71,51.02769409521152,19.972305904788477,19.972305904788477,28.130008312641518
29,48.03168000712621,-19.031680007126212,19.031680007126212,65.626482760564
46,55.63451939073905,-9.634519390739051,9.634519390739051,20.944607366618673
74,65.78852676207225,8.211473237927748,8.211473237927748,11.096585455159582
58,56.23790776490798,1.7620922350920196,1.7620922350920196,3.0380900599796736
65,59.9026401151773,5.097359884822701,5.097359884822701,7.8420921292899886
21,44.00096326447454,-23.000963264474542,23.000963264474542,109.52839644534144
26,36.45489153552591,-10.45489153552591,10.45489153552591,40.21112127501845
25,48.31617674069072,-23.31617674069072,23.31617674069072,93.26470692545699
76,55.54208830671444,20.45791169328556,20.45791169328556,26.918304856044383
27,41.67832764497941,-14.678327644979412,14.678327644979412,54.364176442751834
37,34.49088885992661,2.5091111400733865,2.5091111400733865,6.781381457824996
63,44.92799631276861,18.072003687231387,18.072003687231387,28.685720133909232
49,46.03667443715749,2.9633255628425132,2.9633255628425132,6.047603188240312
35,48.30282988056075,-13.30282988056075,13.30282988056075,38.008085362171265
24,40.95710236221817,-16.957102362218173,16.957102362218173,70.65459314646964
92,75.99272545678002,16.007274543219978,16.007274543219978,17.399211458130498
11,24.964112316831198,-13.964112316831198,13.964112316831198,126.94647549215046
47,76.21563570611713,-29.215635706117126,29.215635706117126,62.16092702106602
22,43.48822483495143,-21.48822483495143,21.48822483495143,97.67374920538207
68,43.283304204781764,24.716695795218236,24.716695795218236,36.34808204644622
30,39.64729564310149,-9.647295643101486,9.647295643101486,32.1576521329524
39,44.100210918150474,-5.100210918150474,5.100210918150474,13.077463889340327
15,14.584043772610672,0.41595622738932825,0.41595622738932825,2.7730415140801603
49,34.582079299774584,14.417920700225416,14.417920700225416,29.42432795363874
99,83.35976665438547,15.640233345614533,15.640233345614533,15.798215499024963
49,37.130603591861465,11.869396408138535,11.869396408138535,24.223257970849403
64,55.02970595509582,8.970294044904179,8.970294044904179,14.016084442972767
82,59.63438637558658,22.36561362441342,22.36561362441342,27.275138563031597
46,48.77807123510757,-2.778071235107568,2.778071235107568,6.0392852923992155
83,68.89724380539087,14.102756194609128,14.102756194609128,16.991272521578317
45,67.30150795407093,-22.301507954070928,22.301507954070928,49.55890655358897
52,62.45474142743195,-10.454741427431948,10.454741427431948,20.10527197196427
13,28.966614629878137,-15.966614629878137,15.966614629878137,122.82011244304711
59,65.2321548478527,-6.232154847852698,6.232154847852698,10.562974316604068
69,52.29246214287182,16.70753785712818,16.70753785712818,24.213822977835942
70,57.401069960837255,12.598930039162745,12.598930039162745,17.998471481947
39,38.00015195246605,0.999848047533952,0.999848047533952,2.563712941737386
94,61.51390179742584,32.48609820257416,32.48609820257416,34.55967893523212
50,55.80357656052429,-5.8035765605242915,5.8035765605242915,11.607153118727153
30,60.42982648992616,-30.429826489926157,30.429826489926157,101.4327549326096
80,56.501457856838314,23.498542143161686,23.498542143161686,29.37317767528046
49,45.02130713580081,3.978692864199189,3.978692864199189,8.119781353851451
20,36.84029201372657,-16.840292013726568,16.840292013726568,84.2014600265321
95,79.21314614535291,15.786853854647092,15.786853854647092,16.617740897879283
27,36.92965729713692,-9.92965729713692,9.92965729713692,36.776508494293594
55,55.69555736311982,-0.6955573631198178,0.6955573631198178,1.264649750897005
65,60.119775296550706,4.880224703449294,4.880224703449294,7.508038004151524
79,46.10319032789091,32.89680967210909,32.89680967210909,41.641531225246766
35,57.93594404041733,-22.935944040417333,22.935944040417333,65.53126866818344
98,72.73519288340653,25.264807116593474,25.264807116593474,25.78041542246473
31,43.88531601708064,-12.88531601708064,12.88531601708064,41.56553552556157
69,68.03701338210875,0.9629866178912465,0.9629866178912465,1.3956327793502656
41,58.53295596818037,-17.532955968180367,17.532955968180367,42.76330722903424
41,42.577566335817,-1.5775663358169965,1.5775663358169965,3.847722769346888
36,51.70115225756124,-15.70115225756124,15.70115225756124,43.614311814443916
15,34.64290997710826,-19.64290997710826,19.64290997710826,130.9527330934199
45,46.27825088241223,-1.2782508824122303,1.2782508824122303,2.8405575158403877
73,44.71385216325208,28.286147836747922,28.286147836747922,38.74814771626453
46,37.53423265079507,8.465767349204931,8.465767349204931,18.403842059488145
28,38.554956540947785,-10.554956540947785,10.554956540947785,37.696273347064846
67,46.65452496405169,20.34547503594831,20.34547503594831,30.366380646136832
38,39.7140135345996,-1.7140135345996015,1.7140135345996015,4.510561931969856
22,32.53729868436405,-10.537298684364053,10.537298684364053,47.89681217988351
58,52.57878159799601,5.421218402003987,5.421218402003987,9.346928277705679
76,47.1790991969159,28.8209008030841,28.8209008030841,37.922237893805104
88,49.994715712679756,38.005284287320244,38.005284287320244,43.1878230488653
78,55.42466859651943,22.57533140348057,22.57533140348057,28.94273256485423
72,59.41864406463468,12.581355935365323,12.581355935365323,17.474105463358214
61,63.9941697702192,-2.9941697702192016,2.9941697702192016,4.908475032341563
83,78.68543873518978,4.314561264810223,4.314561264810223,5.198266583482406
32,39.945098948449434,-7.945098948449434,7.945098948449434,24.828434206145598
55,56.582459894046174,-1.582459894046174,1.582459894046174,2.877199806833553
26,57.561127663553826,-31.561127663553826,31.561127663553826,121.38895250544203
75,80.67470985681625,-5.67470985681625,5.67470985681625,7.566279808079497
60,55.56275475931599,4.437245240684007,4.437245240684007,7.395408733240777
53,55.474531158263865,-2.474531158263865,2.474531158263865,4.668926712824476
34,49.31855371244677,-15.318553712446771,15.318553712446771,45.054569729239155
22,32.40615982093295,-10.406159820932949,10.406159820932949,47.3007264372858
16,33.91248792277702,-17.912487922777018,17.912487922777018,111.95304944738571
30,54.21892438404152,-24.21892438404152,24.21892438404152,80.72974791989516
31,49.48967871199426,-18.48967871199426,18.48967871199426,59.644124858160794
58,33.17147736459515,24.828522635404852,24.828522635404852,42.80779763986909
72,37.662825175906214,34.337174824093786,34.337174824093786,47.690520582395465
47,36.594945217549466,10.405054782450534,10.405054782450534,22.138414426035517
37,51.48449051026809,-14.484490510268088,14.484490510268088,39.147271638792866
85,56.64046439183873,28.359535608161274,28.359535608161274,33.36415953508807
59,54.49356943956748,4.50643056043252,4.50643056043252,7.63801789774359
71,62.874715767017115,8.125284232982885,8.125284232982885,11.444062298364056
102,69.73892959078067,32.26107040921933,32.26107040921933,31.628500398094587
17,34.794454577506194,-17.794454577506194,17.794454577506194,104.67326215905214
20,62.05442264659939,-42.05442264659939,42.05442264659939,210.27211312786088
60,65.1780265173797,-5.178026517379706,5.178026517379706,8.630044194194502
23,42.27622126275452,-19.276221262754518,19.276221262754518,83.8096576277111
46,30.63921686467347,15.360783135326528,15.360783135326528,33.393006808667884
88,57.401800286581924,30.598199713418076,30.598199713418076,34.77068148856933
32,24.843853626568226,7.156146373431774,7.156146373431774,22.36295740998587
65,53.82156062643801,11.178439373561993,11.178439373561993,17.197599033603435
64,51.416438891204706,12.583561108795294,12.583561108795294,19.66181422942049
45,36.246030754207965,8.753969245792035,8.753969245792035,19.45326498632602
77,57.00160244039696,19.998397559603042,19.998397559603042,25.971944879228374
30,46.37279020956454,-16.372790209564542,16.372790209564542,54.575967347023145
